policy_id,product_code,age_at_valuation,gender,smoker_status,sum_assured,annualised_premium,remaining_term,pv_premiums,pv_claims,pv_expenses,bel,n_years
POL0000001,WL,56.1,M,NS,234000.0,5011.6,42.9,66660.02,82521.24,4431.96,20293.17,43
POL0000002,TERM,67.2,F,NS,1213000.0,2890.44,1.0,2890.44,19670.97,390.26,17170.79,1
POL0000003,TERM,43.5,F,NS,2387000.0,6983.76,16.0,73503.15,91615.97,4288.47,22401.25,16
POL0000004,TERM,56.6,M,NS,2431000.0,14631.96,11.0,93226.05,172506.21,4210.44,83490.59,11
POL0000005,TERM,53.4,F,NS,3444000.0,11018.88,16.0,67121.24,154630.7,4083.57,91593.04,16
POL0000006,WL,49.1,F,NS,323000.0,6468.36,49.9,62413.5,31317.65,4635.65,-26460.19,50
POL0000008,TERM,46.4,M,NS,3941000.0,17491.44,8.0,108342.72,105382.13,4228.18,1267.58,8
POL0000009,TERM,34.4,F,NS,846000.0,3956.64,29.0,38620.5,18910.28,4122.84,-15587.37,29
POL0000010,TERM,36.7,M,S,4552000.0,16365.48,12.0,175981.07,166545.09,6269.28,-3166.73,12
POL0000012,TERM,35.4,F,NS,514000.0,1156.32,25.0,10885.84,10818.18,3365.89,3298.22,25
POL0000013,TERM,29.2,F,S,1800000.0,3846.24,30.0,106026.4,190237.95,5676.99,89888.52,30
POL0000014,TERM,46.9,M,NS,2420000.0,9654.36,4.0,31486.78,28883.48,1781.04,-822.24,4
POL0000015,ENDOW,40.5,F,S,2033000.0,101208.24,2.0,191532.25,8988.53,5014.89,1337380.48,2
POL0000016,ENDOW,43.7,M,S,2498000.0,98706.39,7.0,620722.11,74532.6,15808.83,1352414.53,7
POL0000018,TERM,49.9,F,NS,3759000.0,28646.88,27.0,264392.15,268235.57,9087.63,12931.02,27
POL0000019,TERM,40.1,M,NS,3909000.0,19562.38,3.0,48696.87,21006.38,1963.1,-25727.38,3
POL0000020,TERM,40.8,F,S,2947000.0,20112.48,26.0,281463.06,253577.52,9498.94,-18386.61,26
POL0000021,TERM,40.2,F,NS,3348000.0,12450.13,5.0,57072.57,27559.37,2567.89,-26945.32,5
POL0000022,WL,50.4,M,S,1934000.0,46407.0,48.6,646003.05,644463.35,17702.74,16163.0,49
POL0000023,TERM,23.9,F,NS,2701000.0,19464.6,4.0,67927.72,4850.59,2623.47,-60453.67,4
POL0000024,WL,65.4,F,NS,511000.0,11369.0,33.6,68489.27,73911.32,4198.15,9620.16,34
POL0000025,TERM,50.8,F,NS,4613000.0,17106.48,4.0,52341.34,56051.51,2260.47,5970.64,4
POL0000027,TERM,45.1,M,NS,341000.0,1753.56,6.0,6993.74,4865.14,1593.42,-535.2,6
POL0000028,ENDOW,43.6,M,NS,2416000.0,119047.2,8.0,739572.45,50382.17,18683.16,684025.73,8
POL0000029,WL,39.4,F,NS,1297000.0,15689.16,59.6,160089.75,68450.53,7061.54,-84577.69,60
POL0000030,TERM,34.1,M,NS,1555000.0,11659.53,9.0,68183.34,15114.45,3464.38,-49604.49,9
POL0000032,WL,57.1,M,NS,1875000.0,45718.56,41.9,595186.95,679710.07,16432.55,100955.69,42
POL0000033,WL,28.7,F,NS,235000.0,2953.8,70.3,31125.09,6200.41,4244.17,-20680.49,71
POL0000034,WL,60.2,F,NS,1219000.0,14379.33,38.8,91065.3,126299.85,4933.91,40168.47,39
POL0000035,WL,43.6,F,NS,1537000.0,23766.48,55.4,238080.85,103871.56,8772.63,-125436.71,56
POL0000037,ENDOW,39.6,M,NS,1785000.0,54208.8,6.0,240034.3,17523.52,6945.53,650039.29,6
POL0000038,TERM,42.2,M,NS,3928000.0,31354.08,10.0,232906.37,97792.45,7346.68,-127767.23,10
POL0000039,ENDOW,50.1,F,NS,2696000.0,100358.16,4.0,307069.69,32758.48,8120.4,1066629.37,4
POL0000040,WL,53.7,M,S,1232000.0,16728.46,45.3,219132.91,446022.88,7874.79,234764.72,46
POL0000041,ENDOW,56.2,F,NS,645000.0,29112.72,8.0,178255.59,31922.9,5810.39,205853.96,8
POL0000042,TERM,36.2,F,S,3579000.0,20290.29,8.0,95665.95,34673.55,3951.52,-57040.9,8
POL0000043,WL,42.6,M,S,1961000.0,42673.8,56.4,679132.49,518211.33,18681.58,-142239.59,57
POL0000044,ENDOW,47.0,M,NS,2825000.0,127832.88,15.0,977881.23,116268.84,24839.84,-248955.77,15
POL0000045,TERM,41.4,M,NS,3210000.0,14293.2,14.0,106786.32,82035.57,4885.76,-19864.96,14
POL0000046,TERM,50.2,M,NS,2872000.0,16909.44,7.0,93530.79,92570.53,3732.75,2772.52,7
POL0000047,WL,66.5,M,NS,1050000.0,24460.84,32.5,375845.29,895128.85,11024.25,530307.79,33
POL0000048,TERM,58.1,F,NS,453000.0,1057.03,10.0,6404.9,27948.76,2120.75,23664.62,10
POL0000049,TERM,34.4,F,S,1924000.0,10784.16,11.0,59171.18,20158.98,3508.01,-35504.19,11
POL0000050,ENDOW,41.9,F,NS,1194000.0,36204.24,10.0,225596.45,17096.66,7190.94,207869.6,10
POL0000051,TERM,30.0,F,NS,4211000.0,11999.56,24.0,112339.95,52802.12,5660.47,-53877.38,24
POL0000052,TERM,47.0,M,S,4545000.0,15439.92,7.0,75436.59,141909.18,3316.35,69788.92,7
POL0000053,TERM,47.1,M,NS,3281000.0,21580.56,13.0,124662.06,98323.48,5183.32,-21155.25,13
POL0000054,ENDOW,61.3,M,NS,1539000.0,73277.51,9.0,478289.68,165886.76,12759.15,422060.28,9
POL0000055,WL,57.4,M,NS,1280000.0,19306.08,41.6,122778.66,128309.72,5681.43,11212.48,42
POL0000056,TERM,48.7,F,S,3545000.0,27972.96,11.0,220860.76,181040.42,7164.49,-32655.88,11
POL0000057,WL,46.3,F,NS,273000.0,4532.16,52.7,44632.25,22137.03,4300.89,-18194.3,53
POL0000058,ENDOW,43.0,M,NS,171000.0,7642.16,5.0,34966.24,2163.73,2058.15,98527.07,5
POL0000059,TERM,38.2,F,S,4631000.0,10289.27,14.0,77027.55,103507.04,4210.94,30690.46,14
POL0000060,WL,43.1,F,NS,1492000.0,16015.81,55.9,160438.45,100830.4,7002.27,-52605.84,56
POL0000061,WL,48.8,F,S,1796000.0,24362.52,50.2,368111.07,522668.71,11517.95,166075.58,51
POL0000062,TERM,50.4,F,NS,1019000.0,4128.6,5.0,17325.44,17874.63,1650.06,2199.26,5
POL0000063,TERM,42.7,M,S,3534000.0,15387.84,10.0,137052.55,157366.34,5142.71,25456.47,10
POL0000064,TERM,41.4,M,NS,3209000.0,14512.08,14.0,181856.21,155540.12,6591.55,-19724.51,14
POL0000065,TERM,23.0,F,NS,2695000.0,14942.36,30.0,235532.31,50066.34,8663.89,-176802.05,30
